X;Y;month;day;FFMC;DMC;DC;ISI;temp;RH;wind;rain;area
7;5;mar;fri;86;26;94;5;8;51;7;0;0
7;4;oct;tue;91;35;669;7;18;33;1;0;0
7;4;oct;sat;91;44;687;7;15;33;1;0;0
8;6;mar;fri;92;33;78;9;8;97;4;0;0
8;6;mar;sun;89;51;102;10;11;99;2;0;0
8;6;aug;sun;92;85;488;15;22;29;5;0;0
8;6;aug;mon;92;89;496;9;24;27;3;0;0
8;6;aug;mon;92;145;608;11;8;86;2;0;0
8;6;sep;tue;91;130;693;7;13;63;5;0;0
7;5;sep;sat;93;88;699;7;23;40;4;0;0
7;5;sep;sat;93;88;699;7;18;51;7;0;0
7;5;sep;sat;93;73;713;23;19;38;4;0;0
6;5;aug;fri;64;71;665;1;17;72;7;0;0
6;5;sep;mon;91;127;687;7;21;42;2;0;0
6;5;sep;wed;93;133;700;9;26;21;5;0;0
6;5;sep;fri;93;141;714;14;23;44;5;0;0
5;5;mar;sat;92;36;81;8;15;27;5;0;0
8;5;oct;mon;85;33;664;3;17;47;5;0;0
6;4;mar;wed;89;28;71;6;16;35;4;0;0
6;4;apr;sat;86;27;97;5;9;44;5;0;0
6;4;sep;tue;91;130;693;7;18;40;3;0;0
5;4;sep;mon;92;79;724;9;19;38;3;0;0
7;4;jun;sun;94;96;200;56;21;44;5;0;0
7;4;aug;sat;90;111;537;6;20;43;6;0;0
7;4;aug;sat;94;139;594;20;24;32;6;0;0
7;4;aug;sun;91;142;601;11;16;60;5;0;0
7;4;sep;fri;92;118;668;12;19;34;6;0;0
7;4;sep;mon;91;127;687;7;19;48;1;0;0
6;3;sep;sat;93;145;721;8;30;24;3;0;0
6;3;sep;sun;94;149;729;8;23;39;4;0;0
6;3;sep;fri;94;85;692;16;25;24;4;0;0
6;3;sep;mon;89;92;710;7;11;78;8;0;0
6;3;sep;fri;89;70;707;6;21;37;2;0;0
6;3;sep;sun;92;76;718;8;18;39;4;0;0
6;3;sep;mon;92;79;724;9;21;32;3;0;0
6;3;sep;tue;90;81;730;6;18;62;5;0;0
